id,aluno_id,observacao,serie_id,ano_letivo_id,situacao,created_at,updated_at,deleted_at
744,209,,15,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
745,227,,15,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
746,770,"O referido Aluno no 1º ano foi avaliado através de relatório. ",16,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
747,797,"O referido Aluno no 1º ano foi avaliado através de relatório. ",16,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
748,243,,16,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
749,771,,12,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
750,793,,15,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
751,1050,,8,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
752,681,,14,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
753,934,,7,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
754,781,,12,20,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
755,224,,15,22,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
756,680,"A referida aluna no 2º ano está amparada pelo parecer CEE 041/97 Resolução 001/96 - SEEC. Diário Oficial Nº 8.920 de 01/01/1997",14,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
757,688,,14,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
758,525,,12,22,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
759,248,,16,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
760,822,,9,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
761,583,,14,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
762,417,,14,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
763,976,,17,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
764,202,,14,22,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
765,679,,14,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
766,801,,16,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
767,645,,10,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
768,682,"A referida aluna realizou matrícula no 3º ano do E. Fundamental no ano letivo de 2016 neste estabelecimento de ensino apresentando declaração de transferência do CENTRO EDUCATIVO RENASCER. Mas não entregou histórico ",10,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
769,871,,10,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
770,820,,10,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
771,859,,7,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
772,896,,14,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
773,220,,13,19,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
774,701,,14,19,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
775,956,,10,20,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
776,1127,,10,22,TRANSFERIDO(A),"2023-09-08 18:33:56","0000-00-00 00:00:00",
777,1113,,10,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
778,580,"O referido aluno no 1º ano do E. Fundamental foi avaliado através de relatório. Sendo aprovado.",7,5,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
779,683,"A referida aluna, no 1º e 2º ano do E. Fundamental, está amparada pelo parecer 010/89 CEE/RN em função de ter estudado em escola privada e os documentos estarem inacessíveis. ",10,22,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
780,1234,,12,6,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
781,1235,,10,6,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
